loan_id,customer_id,loan_amount,interest_rate,loan_term_months,loan_type,approval_date
108,265,143071,9.73,12,Education,2021-01-20
109,345,44860,13.1,24,Education,2022-12-02
110,161,119591,16.84,36,Home,2022-12-26
111,485,266619,15.11,24,Home,2022-01-25
112,447,113411,9.52,24,Auto,2022-06-28
113,80,67850,17.12,48,Personal,2021-08-07
114,392,257859,11.08,36,Education,2021-03-28
115,460,262323,9.01,60,Auto,2022-07-17
116,204,72237,7.6,48,Education,2022-03-31
117,482,268441,10.82,24,Education,2021-03-08
118,500,276688,12.06,12,Personal,2021-09-04
119,346,203929,13.39,36,Auto,2022-03-08
120,314,103121,13.03,24,Auto,2022-06-16
121,242,196849,9.02,48,Home,2022-12-04
122,215,196406,16.4,36,Education,2023-02-02
123,93,124834,15.96,36,Home,2021-09-26
124,285,204692,9.16,24,Education,2023-06-05
125,413,97593,11.64,24,Auto,2021-01-20
126,403,162304,9.76,60,Personal,2023-09-24
127,204,90638,7.66,36,Education,2021-07-22
128,430,240853,15.19,36,Auto,2021-07-17
129,185,185428,7.22,12,Auto,2022-06-12
130,445,287296,8.92,36,Auto,2022-02-12
131,167,260587,15.52,48,Personal,2023-11-12
132,196,248139,13.95,24,Home,2022-08-10
133,328,226153,13.94,60,Education,2022-11-22
134,435,46477,8.78,24,Auto,2021-05-27
135,163,145232,13.66,48,Auto,2022-08-20
136,455,195402,15.23,60,Education,2023-07-01
137,212,101409,16.4,24,Home,2021-12-09
138,339,46976,9.32,48,Personal,2022-05-31
139,49,253085,13.03,12,Education,2021-05-11
140,269,59488,9.89,24,Personal,2021-06-20
141,336,167199,9.52,36,Education,2023-03-10
142,321,73827,12.79,24,Personal,2021-09-16
143,18,175499,16.51,48,Auto,2023-01-01
144,281,75839,17.66,60,Home,2023-07-01
145,303,233053,12.76,60,Auto,2023-07-25
146,466,257524,12.94,12,Education,2022-12-13
147,158,221113,9.86,36,Personal,2023-01-20
148,1,76460,10.78,48,Personal,2023-12-08
149,353,255120,10.3,48,Auto,2023-10-05
150,306,8784,13.03,24,Education,2022-04-19
151,452,211963,9.75,48,Education,2023-06-15
152,113,46528,11.64,24,Auto,2022-06-23
153,146,145940,11.54,12,Home,2023-12-26
154,70,62858,14.01,60,Education,2022-08-17
155,140,103455,10.53,24,Personal,2023-10-05
156,497,102484,17.7,36,Auto,2021-02-15
157,65,9301,9.56,24,Personal,2023-06-17
158,253,184260,11.62,48,Auto,2022-03-21
159,238,178145,7.88,24,Personal,2021-03-06
160,137,42426,12.98,24,Home,2023-03-15
161,459,205056,16.11,12,Home,2022-05-28
162,198,134584,15.11,12,Home,2023-06-27
163,236,278226,14.33,24,Education,2021-07-12
164,200,174378,8.74,12,Personal,2022-10-02
165,130,161664,9.19,12,Home,2023-09-13
166,499,128714,13.96,36,Personal,2021-08-20
167,86,67730,11.35,24,Personal,2022-07-20
168,497,254178,14.57,24,Auto,2021-03-28
169,395,135402,8.73,12,Auto,2021-07-03
170,477,36339,10.91,24,Personal,2021-05-03
171,65,126988,10.48,60,Auto,2023-09-27
172,413,106169,7.23,48,Auto,2023-06-18
173,371,136437,16.89,48,Education,2021-10-03
174,287,289548,14.67,24,Home,2022-08-27
175,279,174701,15.06,36,Home,2022-12-14
176,36,86277,11.94,36,Auto,2023-12-24
177,233,270267,11.17,24,Personal,2021-01-02
178,318,130192,10.53,12,Education,2023-01-16
179,98,265859,15.42,24,Auto,2023-12-10
180,166,173833,8.22,60,Personal,2023-04-20
181,23,98658,16.61,24,Personal,2021-09-23
182,249,56775,7.35,48,Education,2022-01-28
183,270,30735,11.03,60,Personal,2022-06-09
184,7,262638,17.21,12,Education,2022-03-04
185,411,194229,13.14,48,Auto,2021-05-05
186,407,144363,12.82,12,Auto,2021-04-30
187,40,277359,8.07,24,Education,2022-03-19
188,98,280876,14.23,60,Home,2022-01-31
189,286,60319,15.43,60,Auto,2023-05-01
190,346,228910,16.71,24,Home,2023-07-29
191,282,269604,10.71,24,Education,2023-04-03
192,478,170231,13.05,36,Auto,2022-12-23
193,212,174581,13.69,60,Home,2023-06-01
194,193,193748,17.58,48,Education,2022-06-05
195,1,154150,13.55,60,Home,2021-03-12
196,456,8443,10.3,24,Home,2022-09-11
197,439,16377,15.49,36,Home,2022-10-07
198,49,246366,10.91,24,Auto,2021-03-19
199,188,127156,9.82,36,Personal,2022-05-27
200,293,118999,15.08,36,Education,2023-03-30
201,89,54998,13.55,36,Personal,2023-09-27
202,375,46144,15.58,36,Auto,2023-02-21
203,451,223377,17.23,12,Home,2023-06-09
204,383,205533,7.6,60,Personal,2021-01-24
205,164,176353,12.53,24,Home,2021-11-03
206,26,238631,15.28,60,Personal,2023-03-16
207,114,156929,15.65,24,Home,2023-06-04
208,173,254484,13.29,12,Education,2021-06-19
209,135,213942,12.52,24,Home,2021-06-24
210,247,260779,11.35,60,Home,2022-02-10
211,288,134103,9.67,36,Education,2023-12-10
212,166,63998,14.39,48,Auto,2021-07-03
213,179,173159,10.79,12,Auto,2022-01-26
214,87,236845,13.86,48,Personal,2022-12-18
215,474,109692,14.54,24,Personal,2022-04-24
216,58,132427,17.44,24,Auto,2021-04-22
217,8,63341,10.36,48,Personal,2022-12-05
218,170,287069,9.33,60,Auto,2022-03-05
219,281,79106,14.65,12,Education,2023-09-17
220,299,27797,9.81,12,Auto,2023-12-15
221,103,32831,12.11,12,Personal,2022-07-10
222,199,193858,16.51,12,Auto,2022-07-10
223,445,126198,17.78,60,Personal,2023-03-03
224,463,259102,16.53,60,Personal,2022-10-09
225,96,267485,17.63,60,Personal,2022-02-12
226,21,282566,10.35,48,Education,2022-05-22
227,382,14632,10.81,36,Auto,2021-11-18
228,321,128839,17.96,60,Auto,2022-09-12
229,416,140098,16.67,12,Auto,2021-05-07
230,116,184194,16.87,24,Personal,2021-11-07
231,374,278006,17.57,60,Home,2023-02-22
232,214,85084,11.69,36,Auto,2022-05-08
233,230,113400,14.18,60,Home,2021-09-27
234,442,167004,14.57,60,Home,2021-10-10
235,221,87862,10.49,60,Personal,2021-10-25
236,95,81295,15.0,36,Education,2022-10-13
237,493,164041,11.87,36,Home,2023-04-23
238,399,60978,8.45,12,Auto,2022-01-20
239,311,126730,9.54,12,Auto,2022-04-18
240,41,75300,12.53,60,Education,2023-09-04
241,365,101456,16.37,48,Education,2023-02-05
242,71,106323,9.49,48,Personal,2021-12-02
243,474,221554,9.45,24,Home,2022-07-07
244,34,235311,16.54,48,Auto,2021-12-29
245,444,134385,11.7,12,Education,2023-07-27
246,369,211648,13.73,60,Personal,2022-10-03
247,267,241773,12.03,12,Home,2021-08-12
248,266,25579,13.13,60,Personal,2023-03-22
249,98,235452,11.38,36,Auto,2022-08-20
250,237,226491,10.24,12,Home,2021-12-07
251,238,52417,14.95,12,Home,2023-07-15
252,399,211080,11.55,48,Personal,2021-10-05
253,92,110870,16.71,12,Auto,2023-07-19
254,166,69772,8.0,48,Auto,2021-12-02
255,44,206372,15.0,60,Home,2023-12-09
256,194,28019,15.45,36,Home,2023-02-19
257,84,98777,15.46,12,Education,2021-10-24
258,158,238967,10.18,24,Personal,2022-09-26
259,461,111352,7.04,36,Personal,2021-09-27
260,235,266432,12.98,12,Education,2023-10-17
261,122,254410,11.99,48,Personal,2022-03-21
262,308,133300,16.7,36,Home,2021-01-14
263,26,82728,7.61,36,Personal,2022-01-14
264,75,161469,10.64,12,Personal,2021-03-08
265,56,98453,8.77,36,Home,2023-05-04
266,495,193842,17.25,12,Auto,2023-07-22
267,166,203673,16.02,48,Personal,2023-01-25
268,150,75540,8.34,36,Auto,2023-08-23
269,270,280065,9.31,24,Personal,2023-04-28
270,56,50964,12.32,60,Auto,2023-12-20
271,219,141136,12.78,60,Auto,2022-10-11
272,475,299982,12.46,48,Education,2021-09-23
273,414,127013,14.79,24,Personal,2022-01-04
274,61,248733,13.88,12,Home,2021-02-19
275,410,222076,7.5,36,Home,2023-04-30
276,6,152653,9.8,12,Auto,2022-02-17
277,154,293355,10.56,12,Personal,2023-11-04
278,352,183971,11.36,60,Personal,2022-11-14
279,427,106720,10.64,36,Education,2021-12-26
280,470,23642,14.1,48,Home,2023-08-30
281,322,286525,16.86,48,Education,2023-08-02
282,476,278192,10.29,36,Personal,2021-04-25
283,107,190385,7.73,24,Auto,2022-11-11
284,431,182813,17.82,60,Home,2021-03-05
285,293,103240,13.55,36,Auto,2023-03-09
286,364,147342,11.55,48,Home,2021-03-06
287,191,163664,9.38,36,Home,2023-07-15
288,58,24605,15.56,12,Education,2023-02-06
289,260,258054,16.95,24,Home,2021-02-21
290,175,279531,10.41,36,Home,2023-09-18
291,394,275609,14.44,24,Home,2021-07-21
292,371,245841,11.26,60,Personal,2021-03-16
293,3,28084,14.56,60,Personal,2022-09-29
294,171,29190,8.13,36,Personal,2023-08-15
295,296,115019,10.53,24,Auto,2022-10-02
296,142,172326,15.5,12,Auto,2023-12-27
297,77,148464,8.26,60,Personal,2021-11-19
298,106,293025,10.5,24,Auto,2022-12-19
299,294,94797,7.78,60,Auto,2022-05-17
300,277,31595,8.43,48,Personal,2023-06-28
301,55,33206,7.95,48,Home,2023-02-25
302,361,191449,10.44,24,Personal,2023-07-03
303,499,74098,8.02,48,Personal,2023-08-12
304,234,249001,12.18,24,Home,2022-09-28
305,441,195552,11.31,36,Auto,2022-06-13
306,233,20867,7.72,12,Auto,2023-09-26
307,246,94549,10.1,36,Home,2023-08-03
308,261,217696,15.99,12,Auto,2021-07-30
309,285,163396,12.86,48,Education,2021-05-26
310,123,292283,8.75,48,Education,2022-05-15
311,34,114176,15.95,60,Education,2022-11-29
312,402,184411,12.99,24,Home,2023-06-11
313,340,260134,8.26,60,Education,2021-06-09
314,167,238421,8.94,48,Personal,2021-07-19
315,307,203658,10.6,12,Personal,2021-08-11
316,112,5096,15.33,24,Education,2021-10-12
317,273,209463,13.77,48,Home,2022-08-20
318,106,162147,13.27,36,Education,2022-10-11
319,368,51812,13.41,60,Education,2022-12-07
320,434,159237,7.69,60,Personal,2021-09-19
321,1,62513,16.47,12,Home,2023-01-06
322,222,171790,14.83,48,Education,2023-03-19
323,223,95916,12.22,24,Education,2022-03-09
324,432,223751,8.7,24,Home,2023-01-08
325,6,13235,8.58,48,Education,2021-05-27
326,500,49388,8.51,48,Education,2021-10-06
327,458,99265,12.0,48,Education,2023-05-22
328,197,123353,9.04,60,Personal,2022-12-29
329,296,129125,14.83,36,Education,2023-10-18
330,475,22543,17.76,60,Education,2023-01-22
331,361,64330,13.38,12,Home,2023-01-25
332,374,151496,12.11,12,Personal,2023-12-15
333,126,45937,14.52,60,Auto,2023-08-26
334,314,185117,12.89,12,Education,2021-04-19
335,233,251012,13.31,36,Education,2023-11-16
336,181,156628,8.84,60,Auto,2022-08-27
337,373,37200,13.92,60,Home,2022-06-18
338,294,157962,15.9,60,Personal,2021-04-16
339,147,48259,8.4,12,Auto,2023-09-20
340,130,152310,10.03,36,Personal,2021-09-29
341,380,96547,17.01,24,Education,2021-08-17
342,190,141971,15.61,24,Education,2021-12-26
343,93,22348,10.77,12,Home,2023-12-17
344,305,265019,15.28,48,Education,2021-11-12
345,122,92704,9.32,36,Personal,2023-06-21
346,329,65814,7.58,48,Education,2022-06-26
347,244,254700,15.21,60,Home,2022-09-10
348,195,253821,9.89,60,Education,2023-03-10
349,7,240311,11.2,36,Personal,2022-08-15
350,50,190507,17.52,48,Auto,2023-12-25
351,172,145030,15.83,36,Education,2022-07-08
352,237,107197,12.72,24,Auto,2022-05-11
353,281,9443,16.15,12,Education,2021-01-22
354,51,59477,14.54,36,Home,2023-12-12
355,372,137066,9.12,12,Personal,2022-08-04
356,30,68853,14.79,12,Personal,2022-03-21
357,439,202110,14.22,60,Home,2021-09-24
358,459,101606,9.79,48,Personal,2021-08-16
359,328,149904,15.46,36,Auto,2023-07-18
360,83,150378,15.55,48,Education,2021-06-01
361,171,140391,17.51,36,Home,2021-05-04
362,226,262803,17.77,24,Education,2021-05-23
363,92,61848,8.58,48,Home,2023-10-05
364,315,236515,14.87,12,Personal,2021-08-06
365,38,136384,15.55,12,Education,2021-05-25
366,77,24836,14.31,36,Home,2021-01-02
367,359,210169,13.32,60,Education,2022-11-07
368,245,216766,16.28,12,Home,2023-06-13
369,2,257741,8.33,60,Auto,2023-02-27
370,171,215037,7.61,12,Auto,2022-09-13
371,274,47182,16.25,36,Home,2022-11-28
372,91,206412,14.27,36,Education,2021-03-22
373,459,193356,12.35,48,Home,2021-08-07
374,72,106236,7.28,60,Home,2021-03-15
375,251,38026,15.72,36,Education,2023-03-08
376,274,13607,7.41,12,Auto,2023-07-10
377,404,217602,8.3,60,Education,2021-03-29
378,482,127151,17.17,12,Home,2021-11-02
379,251,252054,16.98,60,Personal,2021-02-09
380,125,12531,8.89,12,Auto,2021-09-25
381,421,244172,13.72,60,Personal,2021-07-19
382,419,64863,12.47,60,Home,2021-08-06
383,33,228457,10.71,48,Auto,2022-02-20
384,62,173605,16.2,24,Personal,2021-10-09
385,304,180900,7.7,36,Home,2021-12-22
386,388,93107,14.66,60,Home,2023-05-01
387,225,26337,8.47,60,Education,2022-05-14
388,399,13194,16.68,12,Personal,2021-11-20
389,4,51735,14.77,60,Auto,2022-01-03
390,214,71528,9.27,36,Education,2023-09-02
391,211,96513,13.72,12,Home,2022-05-05
392,368,51148,13.9,36,Auto,2023-10-21
393,215,297400,9.59,12,Personal,2021-01-10
394,317,287970,12.58,48,Home,2023-01-12
395,142,106564,8.24,24,Education,2021-04-19
396,255,88760,14.37,12,Personal,2021-12-28
397,331,154455,9.31,36,Auto,2023-01-16
398,316,27710,8.15,12,Home,2023-07-18
399,81,259311,12.66,12,Home,2021-03-01
400,370,175903,11.61,36,Home,2023-06-30
401,399,175987,9.51,24,Education,2021-08-14
402,446,201887,16.81,12,Education,2022-02-14
403,300,33489,16.8,24,Home,2023-09-20
404,476,98355,11.26,24,Education,2023-07-21
405,369,193004,17.73,24,Auto,2022-02-02
406,66,36274,10.09,12,Education,2021-03-07
407,235,94758,15.36,24,Auto,2023-05-07
408,310,94095,13.36,60,Home,2021-11-18
409,45,278557,12.38,24,Education,2023-04-24
410,429,151365,7.16,48,Home,2023-08-06
411,127,232671,13.37,60,Home,2022-11-02
412,468,224032,17.78,12,Education,2021-01-11
413,376,22626,11.68,48,Education,2023-10-30
414,415,242209,12.45,12,Personal,2021-07-20
415,355,119298,8.46,36,Home,2023-04-13
416,332,13351,12.28,36,Home,2021-07-05
417,361,17799,17.74,48,Home,2023-07-30
418,448,101964,15.69,36,Education,2023-04-11
419,361,42066,11.23,36,Personal,2021-01-03
420,152,146447,14.68,60,Home,2023-05-23
421,404,181000,15.09,12,Auto,2021-06-15
422,455,63178,11.21,48,Personal,2021-04-16
423,188,96890,14.13,12,Home,2023-01-21
424,71,130112,12.94,48,Home,2022-11-17
425,386,173015,10.88,36,Education,2022-04-07
426,142,38223,11.1,48,Education,2021-04-22
427,257,69335,12.17,60,Auto,2023-12-15
428,232,39407,9.07,48,Personal,2023-01-24
429,42,98748,10.17,12,Personal,2023-03-12
430,85,63733,14.67,48,Home,2022-07-20
431,448,277990,17.47,12,Auto,2022-02-23
432,214,253462,10.81,48,Personal,2021-09-28
433,150,38003,7.24,24,Auto,2022-01-23
434,211,176078,12.35,60,Education,2022-12-04
435,235,74182,16.88,36,Home,2022-09-15
436,405,123899,12.33,36,Personal,2022-06-17
437,76,154098,12.02,24,Home,2022-12-25
438,365,100567,17.71,24,Home,2022-08-08
439,122,26575,17.93,60,Home,2021-08-28
440,226,198814,9.03,60,Personal,2022-06-18
441,341,185274,8.63,48,Home,2022-10-12
442,274,68695,17.12,48,Education,2022-09-10
443,394,245145,17.21,24,Personal,2021-10-25
444,497,178686,14.12,36,Education,2023-11-06
445,459,82114,15.8,48,Auto,2022-08-17
446,353,256124,16.9,24,Personal,2021-08-19
447,158,215569,13.79,24,Education,2021-02-20
448,183,176110,7.61,24,Home,2021-07-09
449,401,107611,7.25,60,Education,2022-07-24
450,347,273324,11.34,48,Auto,2021-06-28
451,309,34385,16.99,36,Education,2023-11-14
452,76,198792,11.25,12,Auto,2023-05-26
453,177,166525,17.75,60,Personal,2022-12-21
454,111,222899,15.84,36,Home,2023-06-29
455,413,222156,8.54,60,Personal,2023-05-19
456,74,163980,12.22,60,Auto,2022-03-02
457,34,51372,7.07,36,Education,2023-02-09
458,90,76789,9.19,48,Auto,2023-08-05
459,284,27142,16.05,36,Auto,2023-10-02
460,253,122713,7.3,12,Home,2023-08-08
461,135,252747,8.37,36,Education,2022-09-07
462,92,133319,7.31,36,Education,2023-10-05
463,497,194666,13.39,60,Education,2021-05-17
464,445,254582,17.72,12,Auto,2022-06-13
465,263,141072,8.79,12,Home,2021-02-05
466,164,76039,10.93,12,Auto,2023-08-03
467,185,191638,7.54,36,Personal,2023-05-10
468,264,101074,15.41,60,Home,2022-02-01
469,279,170785,16.1,36,Auto,2022-10-23
470,351,55244,12.88,36,Home,2023-01-13
471,7,276670,10.1,48,Education,2021-10-08
472,175,58696,9.4,60,Home,2021-11-30
473,426,297896,13.75,60,Personal,2022-01-21
474,214,45055,8.28,24,Personal,2023-08-02
475,246,168354,14.6,24,Education,2022-12-15
476,456,184330,8.89,36,Personal,2023-12-08
477,382,121579,8.42,24,Home,2021-08-31
478,158,115017,8.43,12,Education,2021-09-14
479,354,45755,7.21,48,Education,2021-08-17
480,22,61527,7.36,60,Personal,2022-02-07
481,241,137651,7.48,36,Personal,2021-09-01
482,387,69903,17.12,24,Home,2021-07-17
483,95,20340,8.0,36,Auto,2022-12-21
484,181,267476,15.59,60,Home,2021-11-25
485,259,56959,16.02,12,Home,2021-05-20
486,367,152774,8.89,60,Personal,2022-01-28
487,499,117205,17.13,48,Auto,2021-07-22
488,358,235511,14.41,12,Home,2022-01-15
489,428,204027,11.67,60,Home,2022-12-28
490,209,169773,8.36,12,Home,2021-08-20
491,254,156137,13.13,12,Personal,2023-01-10
492,168,65671,11.23,48,Auto,2023-10-09
493,352,123422,13.09,36,Education,2023-06-29
494,97,254391,17.33,36,Home,2021-05-23
495,7,60140,11.36,60,Personal,2023-10-04
496,62,211994,11.41,60,Personal,2021-10-21
497,380,38926,11.0,24,Auto,2021-12-12
498,103,69362,9.56,48,Education,2023-04-08
499,143,214838,10.92,60,Education,2022-07-14
500,249,151219,8.62,48,Personal,2023-11-14
501,63,261555,12.47,24,Personal,2022-05-29
502,51,40771,12.48,12,Home,2021-04-19
503,196,85077,10.33,60,Personal,2022-11-01
504,390,277602,15.44,48,Home,2021-06-06
505,151,262032,12.55,60,Auto,2023-10-17
506,415,21566,17.9,12,Education,2021-02-06
507,231,202308,11.87,12,Personal,2022-10-07
508,91,91058,12.41,24,Auto,2022-09-13
509,367,260566,15.4,60,Education,2023-03-08
510,338,254514,13.18,24,Personal,2023-08-21
511,201,264360,13.5,48,Auto,2022-06-24
512,393,173025,7.68,60,Personal,2022-08-06
513,66,187911,15.91,60,Personal,2023-01-21
514,392,204530,8.07,36,Auto,2022-11-30
515,211,34595,14.27,24,Home,2022-12-21
516,332,49533,17.01,12,Auto,2022-10-02
517,59,94013,7.22,36,Personal,2022-11-23
518,236,274882,16.92,36,Personal,2023-05-16
519,357,16658,17.84,48,Education,2023-08-20
520,166,261040,8.1,24,Auto,2021-07-20
521,255,183016,8.83,36,Auto,2023-10-27
522,497,110779,12.47,12,Home,2023-06-12
523,148,29920,10.27,60,Education,2022-06-28
524,412,53212,14.89,60,Personal,2022-04-08
525,304,148321,7.74,60,Education,2022-11-21
526,219,187093,15.75,36,Auto,2022-03-06
527,222,109897,11.56,36,Education,2022-10-04
528,344,14753,13.91,60,Home,2022-01-05
529,296,116648,14.27,48,Auto,2023-10-20
530,480,232396,17.28,12,Home,2023-12-28
531,187,82460,9.64,36,Education,2023-08-06
532,211,38778,13.97,48,Auto,2022-10-15
533,422,89192,9.82,60,Home,2022-08-11
534,208,64537,8.65,12,Home,2022-05-04
535,409,248353,12.34,48,Education,2022-09-28
536,332,110901,8.75,24,Personal,2021-03-17
537,133,293728,8.94,12,Education,2022-07-23
538,401,34007,16.46,12,Auto,2021-02-10
539,309,38335,16.91,48,Auto,2022-09-03
540,344,213087,17.37,24,Home,2021-07-04
541,58,68251,12.74,60,Auto,2023-10-22
542,255,129820,13.6,36,Auto,2021-07-04
543,427,128699,17.29,24,Home,2023-03-10
544,55,117254,17.67,48,Education,2021-12-25
545,131,262089,12.87,12,Auto,2021-04-25
546,280,253960,14.51,36,Home,2023-05-18
547,186,197801,16.04,12,Personal,2023-09-01
548,431,130659,9.78,48,Auto,2021-04-22
549,328,68991,12.88,24,Education,2023-01-14
550,199,211032,17.2,36,Auto,2021-01-17
551,47,160935,9.31,24,Education,2022-04-28
552,324,218012,15.68,36,Personal,2022-10-12
553,422,251987,15.11,36,Education,2023-10-04
554,449,89066,14.68,60,Personal,2021-07-25
555,181,292167,15.12,48,Personal,2023-05-12
556,391,101332,13.93,24,Personal,2021-04-17
557,206,165194,10.45,12,Personal,2022-02-14
558,81,275724,14.85,24,Education,2022-05-27
559,406,241710,12.26,24,Auto,2022-10-17
560,89,152742,9.19,48,Auto,2022-11-02
561,94,202824,17.39,60,Home,2023-03-17
562,11,297830,14.12,24,Personal,2021-02-17
563,499,108948,9.88,24,Personal,2023-08-06
564,206,141397,8.64,36,Home,2023-05-29
565,485,12400,14.9,48,Education,2021-08-29
566,424,67134,9.47,24,Home,2023-10-10
567,485,155975,15.21,48,Home,2022-06-30
568,221,118018,17.95,36,Home,2022-02-28
569,215,219184,15.72,12,Auto,2022-01-05
570,500,128462,13.79,24,Auto,2022-06-21
571,299,49951,7.11,24,Auto,2023-07-28
572,499,116263,14.85,48,Auto,2023-03-26
573,38,297028,7.65,36,Home,2021-07-15
574,242,28861,7.06,60,Education,2022-12-27
575,155,199459,8.45,60,Personal,2023-03-20
576,298,141467,8.87,48,Auto,2022-01-03
577,450,74163,7.99,60,Education,2023-08-17
578,73,66258,10.45,24,Education,2022-06-18
579,447,194054,17.19,36,Auto,2022-07-30
580,314,276042,10.44,24,Auto,2022-06-25
581,378,84306,13.11,48,Personal,2023-10-04
582,97,33608,9.53,12,Education,2021-11-01
583,134,249912,11.8,48,Personal,2021-12-01
584,227,299049,12.34,48,Personal,2023-01-01
585,434,69830,10.85,24,Auto,2021-10-31
586,93,271725,16.05,60,Home,2021-12-11
587,299,280783,15.44,24,Education,2021-01-09
588,472,134057,15.45,12,Auto,2021-06-07
589,14,68958,11.34,60,Personal,2022-08-06
590,429,85622,7.32,48,Education,2022-10-25
591,233,8043,10.62,12,Education,2022-07-06
592,167,115817,16.5,36,Auto,2021-09-22
